"pattern_name","bytes_count","bytes_hex","mask","addressing_mode","instruction_offset","offset_location","instruction_length","source_file"
"AttackInfo","17","0X48 0X8B 0X08 0X48 0X85 0XC9 0X74 0X09 0X0F 0XB7 0X81 0X3A 0X01 0X00 0X00 0XEB 0X02","xxxxxxxxxxxxxxxxx","Absolute","-0x1E","","","TarnishedTool\\Memory\\Pattern.cs"
"BlueTargetViewHook","9","0X0F 0X84 0X41 0X01 0X00 0X00 0X48 0X8D 0X54","xxxxxxxxx","Absolute","0x6","","","TarnishedTool\\Memory\\Pattern.cs"
"CanDrawEvents","5","0X48 0X89 0X77 0X28 0XE8","xxxxx","Absolute","0","","","TarnishedTool\\Memory\\Pattern.cs"
"CanFastTravel","4","0X74 0X14 0XBA 0X16","xxxx","Absolute","0xC","","","TarnishedTool\\Memory\\Pattern.cs"
"ChrDbgFlags","10","0X80 0X3D 0X00 0X00 0X00 0X00 0X00 0X0F 0X85 0X6C","xx????xxxx","Relative","0","2","7","TarnishedTool\\Memory\\Pattern.cs"
"ChrInsByHandle","11","0X48 0XC1 0XE8 0X1C 0X24 0X0F 0X3C 0X01 0X0F 0X85 0XA7","xxxxxxxxxxx","Absolute","-0x1B","","","TarnishedTool\\Memory\\Pattern.cs"
"CloseMap","24","0X48 0X8B 0X03 0X48 0X8B 0XCB 0X48 0X8B 0X94 0X24 0X00 0X00 0X00 0X00 0XFF 0X50 0X00 0X48 0X8D 0X8B 0X00 0X27 0X00 0X00","xxxxxxxxxx?xxxxx?xxx?xxx","Absolute","0xE","","","TarnishedTool\\Memory\\Pattern.cs"
"CSDbgEvent","14","0X48 0X8B 0X0D 0X00 0X00 0X00 0X00 0X8B 0X43 0X30 0X89 0X44 0X24 0X50","xxx????xxxxxxx","Relative","0","3","7","TarnishedTool\\Memory\\Pattern.cs"
"CsDlcImp","17","0XC6 0X80 0XF1 0X00 0X00 0X00 0X00 0X48 0X8B 0X0D 0X00 0X00 0X00 0X00 0X48 0X85 0XC9","xxxxxxxxxx????xxx","Relative","0x7","3","7","TarnishedTool\\Memory\\Pattern.cs"
"CSEmkSystem","4","0X0F 0X11 0X80 0X8C","xxxx","Relative","0x7","3","7","TarnishedTool\\Memory\\Pattern.cs"
"CSFlipperImp","9","0XF3 0X0F 0X10 0XB7 0X14 0X01 0X00 0X00 0X85","xxxxxxxxx","Relative","0xC","3","7","TarnishedTool\\Memory\\Pattern.cs"
"CSTrophy","11","0X85 0XC0 0X78 0X18 0X48 0X8B 0X0D 0X00 0X00 0X00 0X00","xxxxxxx????","Relative","0x4","3","7","TarnishedTool\\Memory\\Pattern.cs"
"DamageManager","7","0X48 0X3B 0XDF 0X0F 0X84 0X87 0X01","xxxxxxx","Relative","0x27","3","7","TarnishedTool\\Memory\\Pattern.cs"
"DebugFont","6","0XF3 0X0F 0X11 0X55 0XE3 0X66","xxxxxx","Relative","0xA","1","5","TarnishedTool\\Memory\\Pattern.cs"
"DrawPathing","15","0XC6 0X43 0X2E 0X01 0X48 0X89 0X43 0X08 0X48 0X8D 0X05 0X00 0X00 0X00 0X00","xxxxxxxxxxx????","Relative","0x8","3","7","TarnishedTool\\Memory\\Pattern.cs"
"EmevdSwitch","8","0X8B 0X8B 0XC0 0X00 0X00 0X00 0X89 0X4B","xxxxxxxx","Relative","-0x1E","1","5","TarnishedTool\\Memory\\Pattern.cs"
"EmkEventInsCtor","5","0X75 0X0C 0X0F 0XB7 0X47","xxxxx","Relative","-0x2E","1","5","TarnishedTool\\Memory\\Pattern.cs"
"EnableFreeCam","12","0XF3 0X0F 0X59 0XC2 0XF3 0X0F 0X58 0XC1 0XF3 0X0F 0X11 0X43","xxxxxxxxxxxx","Relative","0xD","1","5","TarnishedTool\\Memory\\Pattern.cs"
"ExecuteTalkCommand","9","0X89 0X7D 0X80 0X48 0X8B 0X02 0X48 0X8B 0XCA","xxxxxxxxx","Absolute","-0x4F","","","TarnishedTool\\Memory\\Pattern.cs"
"ExternalEventTempCtor","9","0XC7 0X41 0X10 0X02 0X00 0X00 0X00 0X89 0X51","xxxxxxxxx","Absolute","-0xD","","","TarnishedTool\\Memory\\Pattern.cs"
"EzStateEnvQueryImplCtor","11","0XC7 0X44 0X24 0X50 0X00 0X00 0X00 0X00 0X48 0X8D 0X4D","xxxxxxxxxxx","Absolute","-0x3A","","","TarnishedTool\\Memory\\Pattern.cs"
"FD4PadManager","24","0X48 0X8B 0X05 0X00 0X00 0X00 0X00 0X41 0X8B 0XF9 0X41 0X8B 0XE8 0X48 0X8B 0XDA 0X48 0X8B 0XF1 0X48 0X85 0XC0 0X75 0X2E","xxx????xxxxxxxxxxxxxxxxx","Relative","0","3","7","TarnishedTool\\Memory\\Pattern.cs"
"FieldArea","25","0X48 0X8B 0X3D 0X00 0X00 0X00 0X00 0X49 0X8B 0XD8 0X48 0X8B 0XF2 0X48 0X8B 0XE9 0X48 0X85 0XFF 0X0F 0X84 0XB3 0X00 0X00 0X00","xxx????xxxxxxxxxxxxxxxxxx","Relative","0","3","7","TarnishedTool\\Memory\\Pattern.cs"
"FindAndRemoveSpEffect","4","0X0F 0XB6 0XD0 0X42","xxxx","Relative","0xC","1","5","TarnishedTool\\Memory\\Pattern.cs"
"GameDataMan","8","0X0F 0X84 0X27 0X01 0X00 0X00 0XF6 0X41","xxxxxxxx","Relative","-0x1B","3","7","TarnishedTool\\Memory\\Pattern.cs"
"GameMan","11","0X0F 0X28 0X01 0X0F 0X11 0X80 0XB0 0X0A 0X00 0X00 0XC3","xxxxxxxxxxx","Relative","-0x7","3","7","TarnishedTool\\Memory\\Pattern.cs"
"GetChrInsByEntityId","5","0X48 0X8D 0X93 0X34 0X02","xxxxx","Relative","0x7","1","5","TarnishedTool\\Memory\\Pattern.cs"
